Temperature_C,Humidity_pct,Weather
38.50072891,49.02279711,rain
-3.487453471,63.79160716,rain
16.84481677,84.02558925,sun
9.887183366,56.35560789,rain
-1.428557518,37.66368255,rain
8.016448504,63.68312494,sun
3.537129078,54.45669196,sun
10.16473734,56.41924582,sun
18.23110442,75.87341165,rain
10.78641767,73.57089565,sun
21.09658766,39.45657019,rain
28.79219728,69.21279042,rain
6.757613231,50.73299996,sun
5.304322031,58.96354481,sun
3.63855462,46.17683848,rain
0.116524771,55.49799019,rain
-3.428836662,70.56687947,drizzle
17.67991482,39.66700867,rain
3.722745251,72.80249036,rain
22.09741373,74.44662237,sun
-2.851690922,37.53787989,rain
3.124136251,44.91053098,rain
24.22070317,50.7826891,rain
28.31139651,36.30520085,rain
2.570531791,78.31148957,rain
5.603809982,46.54356515,rain
-6.352958809,86.18269373,sun
14.28734303,85.1584342,drizzle
38.66574507,83.79197438,sun
10.32365549,41.98481419,sun
3.276437727,67.92462367,rain
-9.715766784,72.06648104,rain
19.4762245,84.45085038,drizzle
19.58685162,32.62039863,fog
24.12480773,67.12579587,drizzle
20.65781819,87.27192379,rain
22.49035163,65.66390297,rain
11.09835441,87.16127133,rain
19.94112633,57.55440797,rain
7.384055524,50.7004151,sun
36.43867689,33.6103547,sun
-4.002277811,86.38576195,sun
24.92022269,77.76942081,rain
36.0301348,68.74334688,sun
35.27750639,82.19860245,rain
38.47694385,72.84314598,rain
19.76863417,78.58070494,sun
3.382441197,52.27838286,sun
17.74667373,67.68483103,drizzle
24.28704737,40.99820347,drizzle
4.467647325,42.25439017,drizzle
34.11811543,50.83515011,sun
19.72245663,33.1639971,sun
31.20688943,48.88935091,sun
11.06533143,39.30518196,drizzle
38.30445618,32.29864367,sun
19.04436125,74.44176232,sun
22.21134742,80.13308123,sun
31.53563109,81.22727673,sun
36.89437074,85.15736795,rain
3.434408409,58.90899895,drizzle
-4.144493169,43.39437867,sun
30.27333347,64.32394104,drizzle
12.67298509,67.3751664,sun
6.015257446,39.59515438,sun
34.56198874,49.96244469,sun
34.70959125,83.56680075,sun
34.59877164,73.5766583,sun
-1.086734943,69.12659104,sun
36.3637605,67.36980539,sun
17.86335682,74.05191542,sun
-3.733749481,80.15085443,drizzle
-2.294969825,52.76076884,drizzle
36.13508402,58.04879698,sun
18.79892503,86.98206705,rain
31.55595188,54.91009985,sun
24.72306895,78.37473213,sun
-5.892244619,39.13285713,sun
39.47396777,54.62465513,sun
-4.623453227,35.48197572,sun
-4.931283475,70.11130381,sun
13.49137024,75.18536473,sun
-5.438359913,54.89915132,sun
14.2037245,73.03498238,sun
8.879097001,49.71254381,sun
0.358068765,44.74400606,sun
26.17800839,61.54669174,sun
11.22735604,36.93146205,sun
30.58616042,83.44651969,sun
4.333173162,81.07135335,sun
38.17044893,59.67359179,sun
20.03355089,81.01007902,sun
12.78764058,67.11861535,sun
0.916293422,40.88806681,rain
-3.492069458,43.50583966,rain
39.17819468,38.76638145,sun
23.78843667,33.32467943,sun
35.9625657,61.46257577,sun
5.282476705,43.8336807,sun
24.75534701,58.84687205,sun
28.33987227,73.41647012,sun
8.452935925,53.45340204,fog
9.570165179,64.20140308,sun
16.21174522,73.04924711,drizzle
16.13838571,58.17824724,drizzle
26.71414539,35.06134192,drizzle
0.797198966,34.46252305,rain
22.78315537,42.12301085,fog
6.180231107,44.15801124,fog
15.15804812,31.48468918,sun
-4.838736044,38.96021821,drizzle
15.6377947,71.32443463,drizzle
18.22980546,61.26423545,rain
-4.63600788,75.20312064,sun
25.92316343,43.98062626,sun
19.1012237,66.20322562,sun
-0.859673147,50.97533502,sun
30.72032293,32.23370388,sun
10.15242799,63.37930107,sun
31.4644661,44.95030716,sun
3.900135231,72.12239372,sun
14.87459067,44.45484796,sun
14.5250213,66.10962808,sun
23.60733462,68.42762649,drizzle
-2.987866189,64.40656586,drizzle
9.9637328,62.24684257,drizzle
3.064299004,86.86180232,rain
-6.609185776,68.62681408,rain
27.08457413,51.32054764,rain
12.5670514,36.02229393,rain
28.86325244,37.04110677,sun
2.016325879,57.28071298,sun
-0.866719562,78.54892593,rain
-9.455088862,64.66914603,rain
36.72421838,49.80766168,rain
-9.259420361,83.86576733,rain
-8.351635085,81.36815415,rain
1.105839997,75.35374203,rain
3.656623893,36.76898368,rain
-9.359910213,75.70621966,sun
22.92993152,82.3514676,rain
14.1423936,46.99437317,rain
34.88814758,68.84872502,rain
35.26814276,31.44227833,rain
17.19970718,71.42930031,rain
-1.803073046,48.80580452,rain
4.793756779,80.15718707,rain
20.03950893,34.24991735,rain
33.19310409,79.97963953,rain
37.51561486,59.17930318,rain
2.404650357,42.33835061,rain
26.90236132,53.05943199,rain
19.43649361,57.53491767,rain
23.0616929,78.22408822,rain
27.81934145,69.98667789,rain
22.20165258,31.11014299,sun
3.958893006,75.76921625,rain
0.345471355,40.74916634,rain
29.61923105,80.29775045,rain
0.898928854,73.77539183,rain
26.70021655,75.11137056,drizzle
7.436049056,48.76769422,rain
23.03992804,44.49542333,rain
7.091312047,41.4393551,rain
-5.823939883,53.87824748,rain
19.69293088,71.90684621,rain
39.39756057,80.46337213,rain
23.91108781,39.01684966,rain
11.95711532,64.37948506,rain
4.828519749,51.19174566,rain
14.30821998,31.51264105,drizzle
19.19909283,77.77445139,fog
2.256867782,63.33288053,sun
33.34239115,45.81669659,rain
-3.533878493,51.69882163,rain
-5.272652471,31.22139086,rain
-7.65992926,53.0665202,rain
26.65300591,41.25911506,rain
15.18368168,41.2052678,rain
6.075480656,86.33050481,rain
-6.491211764,48.22688862,rain
-5.653848185,64.34855767,rain
31.66402117,30.17750496,rain
1.856291752,43.44120298,sun
-1.570443475,52.1959182,rain
33.64926353,68.23588298,rain
19.59012227,70.99790932,rain
22.81527719,65.97451447,rain
0.561789641,75.57792127,rain
27.67445084,47.45430828,rain
25.22286697,45.19045871,snow
-4.422435191,84.86055018,snow
20.75840489,85.51948684,rain
39.41423021,85.08841508,snow
16.2943389,62.80676039,snow
-1.74144356,62.90766888,rain
-3.532311408,82.78428328,rain
6.767254871,70.67267866,rain
-0.176267239,65.46355507,rain
9.767903676,50.7586919,rain
30.69315562,79.25780474,snow
0.569016348,33.3422706,rain
-7.329461886,58.08005279,rain
1.194147778,76.44453192,rain
-5.08489527,57.15366697,rain
4.140898153,56.80719034,drizzle
38.2841252,84.57072804,drizzle
19.31359988,33.04368374,sun
1.153667151,80.61860418,sun
12.41593436,72.51487328,rain
-6.779561674,55.00419643,rain
11.19225701,76.36308452,rain
7.445967016,85.50844377,rain
21.18329104,47.20353748,rain
26.41875788,87.33757298,rain
18.75835428,54.18464185,rain
9.814952334,69.24506269,snow
15.54668457,60.17405511,drizzle
31.3261004,74.49908669,sun
34.36641817,60.95873391,sun
39.14022955,74.30882059,sun
17.64470838,56.07988614,sun
0.57548647,35.20183814,drizzle
27.40666063,37.19434685,drizzle
39.68121592,47.453402,drizzle
25.13993269,51.95716978,drizzle
24.48986295,68.03878459,drizzle
17.28532989,45.12768204,drizzle
27.47017879,89.62423377,drizzle
4.048501326,49.34994715,rain
-7.01270805,76.09849297,rain
35.45539002,44.58145262,rain
-6.329468125,35.18551899,rain
35.37684815,55.65057657,rain
23.05915334,72.87212781,rain
19.94663525,84.80595838,rain
30.15550303,50.49939614,rain
32.78678784,59.48441068,rain
30.55176689,45.73128321,rain
-6.395477926,43.66530409,drizzle
24.4173742,46.77136474,rain
-5.324661661,42.79666009,rain
16.23504129,66.87957272,rain
13.6949522,30.48920392,rain
4.492666399,88.22557784,rain
26.79886616,84.42307312,sun
12.29535081,72.80382733,rain
12.81610961,46.81409817,drizzle
19.62294403,80.30926614,rain
36.87297509,80.77689878,rain
5.909316023,48.32355617,rain
8.081845866,49.46166737,rain
24.25514428,41.57104347,drizzle
33.901624,76.87841328,rain
20.04791132,34.63054506,rain
9.020043746,54.37361867,rain
27.20024887,45.60882082,sun
34.59949301,65.83355379,rain
8.700836917,48.7109238,rain
13.76344363,79.86085868,rain
37.67891459,53.31508905,rain
38.58955869,53.14976528,rain
-8.66910957,30.41402695,rain
27.59043949,53.05509017,rain
26.30826746,70.33784811,rain
-4.144661209,62.68913807,rain
12.51725042,77.85114556,rain
0.324928078,39.14284953,rain
33.36025893,51.51027984,sun
6.276120511,72.25995963,sun
1.337472924,44.69736819,rain
32.57837721,41.13171541,rain
-9.242331698,78.61180774,rain
-0.683842128,71.39683652,drizzle
3.74021594,53.23680356,fog
19.06990892,32.06301479,rain
-9.225908666,63.98116641,rain
19.41769425,81.50629229,rain
26.53607957,30.53797835,rain
19.39327253,89.99734569,rain
-6.544617975,42.73958121,rain
32.8172681,34.01198899,rain
27.79086985,86.11719141,sun
37.09265446,36.1097418,rain
27.52097199,65.26460361,rain
25.64114818,45.89163341,rain
11.75819858,44.85658177,snow
27.86993068,89.73319867,sun
10.73063898,87.10670275,sun
30.01689008,44.47590559,sun
25.35661779,65.65013962,sun
-4.506301783,64.03124295,sun
-3.219233901,48.54105709,rain
23.24850932,73.93337356,rain
37.46525962,30.77343521,rain
-8.243754886,30.78227799,drizzle
22.39394664,30.81734849,sun
-6.686624451,74.8009639,sun
-3.675928891,71.3597502,sun
34.39268673,61.17744694,sun
35.51882191,51.86059425,rain
18.79094241,45.66811257,rain
-7.010926333,37.28708025,rain
25.16540659,79.42113466,rain
-0.281633875,87.96016186,rain
-9.160677962,34.6641727,sun
-7.302394982,77.58597405,rain
-4.74406232,66.56029071,rain
-8.859221023,73.22971768,rain
11.7394231,51.26321274,rain
15.99178238,44.41240713,rain
18.09352689,85.75060734,fog
12.331202,84.15196402,rain
-7.747449588,60.1741944,drizzle
8.143543197,49.93330427,rain
27.92838915,34.58547836,rain
6.450084895,86.77599811,sun
17.81108058,80.09081993,rain
5.226000982,48.09010321,sun
37.99282505,80.86525263,sun
32.5063187,70.58922132,sun
28.26735369,60.97425312,sun
-1.386265681,44.03392281,fog
2.627913042,79.5357403,sun
0.085223737,89.7064784,rain
21.3918991,65.71308784,rain
11.50065414,78.01662125,sun
16.22266728,52.67806206,sun
-7.194490555,61.28318188,sun
22.65658191,68.20362337,sun
12.28206082,85.02937218,sun
25.18812276,71.44096239,sun
37.72028713,71.75603203,sun
39.82083858,51.07881757,sun
-12.66303515,60.23423806,sun
6.703469278,41.33454652,sun
0.632827394,57.25455102,sun
26.09259441,66.26346025,sun
34.52552064,60.27648892,rain
38.26350751,59.68486388,rain
18.27972761,43.42910499,sun
25.67369775,63.89027048,rain
23.07876771,36.06732777,fog
-5.826538731,41.89910896,rain
14.02840574,60.44526523,sun
13.60813549,78.62918504,sun
8.600570776,41.81990136,sun
0.0454779,71.23029198,rain
32.0114859,58.01947756,rain
25.15382525,32.03337496,rain
20.23499177,89.96560383,rain
23.04434475,51.77061004,sun
34.28956995,30.63452539,rain
4.021776116,73.23470493,rain
2.531874409,42.28124886,rain
30.40547306,64.56425666,rain
5.378478602,84.49687189,sun
-7.710972146,63.84863873,sun
-2.819713037,50.4360563,sun
-2.156783762,85.04560491,rain
38.42711664,35.72163712,sun
35.09283855,34.59464207,sun
38.38424639,69.75428087,sun
35.06493006,89.69434544,sun
19.3913085,45.01095335,sun
36.68900543,43.94342696,sun
-4.273204774,76.02341934,sun
34.83899819,77.57344226,sun
5.400184424,48.34088847,sun
-10.93674271,89.07310268,rain
8.876093746,55.461336,sun
15.56623092,71.62146385,sun
16.69454949,64.67743098,sun
25.10639857,60.39456761,sun
14.36999804,65.65932482,sun
20.61034468,59.10885705,rain
29.26632153,52.12454321,sun
36.60229304,44.1429611,rain
21.7518833,40.60141084,rain
23.21606197,47.44273634,sun
2.012905999,88.91115979,rain
38.58184544,68.50127409,rain
-9.275567883,55.29043478,rain
14.90489111,67.59846243,rain
29.93484571,40.2926581,rain
20.15976067,87.64379941,sun
20.82198713,77.77465811,sun
29.36272911,47.70201476,sun
28.81793375,58.14057847,sun
5.321843682,37.0528854,sun
-9.192125416,83.28952916,sun
-9.375238188,69.32666907,fog
10.01129142,36.32743695,sun
13.97477936,30.39176396,sun
20.73906767,71.5787119,sun
7.172242127,41.60109293,sun
23.73352016,67.79094408,sun
20.32274316,46.61189326,sun
36.34150466,55.88170185,sun
-7.058539182,76.33276787,sun
38.50762297,54.28156061,sun
-2.449600723,69.13210746,sun
-4.482007334,65.08763875,sun
35.11153091,76.41535821,sun
37.06804069,50.05373477,sun
16.32440597,63.23977702,sun
1.719748421,82.27254083,sun
16.35074368,84.37126108,sun
6.006458148,73.8753003,sun
-2.125487514,80.5345252,fog
18.427036,88.75140674,sun
27.42067844,31.83896907,sun
34.47901557,62.98081134,sun
2.649729517,73.92072359,sun
19.6284249,67.83558183,sun
13.50270989,81.61621826,fog
-3.653726805,71.95097835,sun
39.0794269,49.94275193,sun
30.82837416,85.78526683,sun
7.198539317,47.96483255,sun
1.715100844,63.81522308,rain
39.81936843,74.8413058,fog
4.732212923,88.39551863,sun
6.031188689,40.39662633,sun
22.74835377,41.17585999,sun
28.87531628,37.63369485,sun
-4.337401327,57.44481914,sun
36.34436936,60.22287529,sun
30.18723375,30.27400522,rain
29.71210613,31.75655136,sun
24.94464497,78.84333423,sun
15.20733855,48.79831881,sun
32.80311897,44.75166828,rain
-3.577256871,56.16243672,rain
3.68387431,77.77440748,fog
33.06279395,81.05774409,sun
-5.759765038,38.49966439,sun
11.49314352,60.39324392,sun
-0.535915116,74.20393338,sun
-4.463274632,81.95319812,sun
39.63299927,85.86263375,sun
26.01882363,75.93510481,sun
27.09787348,52.14429217,sun
-6.652105044,39.66212438,rain
-8.776301784,53.26831761,rain
18.39650119,86.64538528,rain
37.99857236,43.91549267,rain
14.36354908,78.34741517,rain
20.52791188,49.01409438,sun
5.904658774,73.83775136,sun
5.045499577,53.77537667,sun
36.63803928,37.2932726,sun
16.29692551,32.00323597,rain
8.765651116,58.1848138,rain
-5.131617989,45.83747667,rain
16.65384901,85.92968281,rain
1.482513944,67.50776021,sun
-5.768762825,80.34526459,fog
-1.863888674,36.58939755,sun
-7.96722507,51.53623824,sun
30.22592343,84.98116837,sun
-0.675928375,48.1751819,sun
24.89072714,64.04810037,sun
36.30431314,70.35313003,fog
11.1656714,43.2839389,rain
2.49521118,83.66635407,rain
-2.302452356,56.48480224,sun
29.73141469,87.81592415,sun
5.179459866,69.68941612,sun
37.78781092,50.145976,rain
18.59962089,63.16778859,sun
4.79324655,63.54488133,rain
8.328228604,32.81074704,rain
2.676038439,79.38951546,sun
34.55089931,51.11219231,rain
25.8305308,57.03616261,sun
-2.172219364,33.53948047,rain
24.02728138,52.20688643,rain
18.98250432,34.81415521,rain
6.133994878,87.11915,rain
4.086807242,51.59611671,rain
6.017852236,40.0762016,rain
11.22624854,76.14079099,rain
18.59303426,35.2452142,sun
-7.460562589,42.70232228,sun
8.985894663,68.502074,rain
18.76196337,64.5800152,rain
8.637144762,68.30294949,rain
39.17182928,58.5260412,sun
4.396209673,74.71830334,rain
32.924339,66.33449025,rain
11.87687082,76.37373021,rain
-4.076049141,89.99113582,fog
13.20027956,32.31969667,sun
16.84681715,37.29721052,sun
-1.446318915,31.50513442,fog
17.39801796,88.45486424,fog
39.09928828,51.44070725,sun
36.56871728,69.31632149,sun
7.420102089,79.40851945,sun
21.49451802,70.1087661,sun
8.338365642,45.40817103,sun
35.7688557,47.4860946,sun
9.317101102,42.23747341,sun
32.43553747,34.72188878,sun
14.49031078,31.9659629,sun
-2.844248644,83.36974867,rain
-9.413840381,37.86641023,sun
25.15035123,62.11277012,sun
10.58153505,50.48873851,rain
0.833518465,77.16131065,rain
7.610247863,40.94070611,rain
-9.566472556,56.73654012,rain
10.5431841,44.23391021,rain
39.70433793,69.00388597,drizzle
4.380012997,61.67920792,rain
-7.676781271,34.69534056,rain
22.73836346,88.21891073,rain
16.36663387,66.59425429,sun
21.94229137,32.99011796,rain
-5.164259675,74.53831867,sun
35.31267149,77.50202037,fog
-1.147602522,62.70343194,rain
27.13102109,72.65208992,sun
11.2989252,43.87374934,rain
28.39951772,64.14943176,rain
25.95995528,33.13873706,sun
29.27058814,60.49403236,rain
22.72763093,69.04916489,rain
24.69272722,46.4904514,rain
15.8410162,30.33998764,sun
30.00026287,86.49736991,sun
11.5782974,69.90279932,sun
1.63192869,73.07161052,sun
5.22405379,46.47799598,fog
-3.086338403,36.28060157,sun
6.987727864,39.23683524,sun
3.797063947,70.55849651,sun
37.885081,59.0436276,sun
-6.077482597,89.20355872,rain
-2.768932938,66.36461838,rain
-9.221547506,64.3898857,rain
20.27590978,56.068806,rain
4.671138022,76.92550056,sun
0.158908294,36.14945943,sun
30.10487367,59.33778081,sun
-8.62752341,30.0432269,sun
21.64027994,31.32461985,sun
3.966680908,75.65304714,sun
20.1430313,86.37325618,sun
-0.277015188,58.24196384,sun
2.676432422,83.02038227,sun
4.210658433,40.00817948,rain
32.26432108,35.55933002,rain
13.93196626,78.11562522,sun
36.58883907,87.52977705,rain
31.51489022,63.52157465,rain
28.66119302,35.41356831,sun
30.98617939,83.72459973,rain
32.65726416,87.01306688,sun
10.9415969,67.35418156,snow
12.43259725,57.42098775,rain
16.44782798,38.90083048,rain
13.5717089,57.22393039,rain
-7.485295501,61.37101543,sun
1.531476955,76.84815208,sun
37.25177759,71.35151726,sun
-5.652297576,85.94285389,rain
-8.069740539,79.60565047,sun
11.65706905,81.51952393,sun
27.68676222,71.37835444,rain
29.95188481,46.73916468,rain
10.20601687,63.53278191,sun
-1.411325323,48.93163476,rain
10.81795214,78.748052,rain
15.42629126,79.82241078,fog
0.235182669,63.14746044,sun
23.52981068,70.91256461,rain
12.24014441,33.70492345,rain
5.200585568,38.05529966,rain
15.86427914,85.16918273,rain
25.56999584,81.44644244,rain
35.95622806,34.93671893,rain
10.88988409,42.47074857,rain
-7.392994327,86.03287721,sun
-4.93122645,55.92942109,sun
34.05659545,64.83019782,sun
19.87295887,76.44446198,sun
9.883919696,39.35727342,sun
4.091447815,89.91103071,sun
-3.813444121,56.42216468,sun
-8.007583831,64.2603201,sun
23.26050034,73.7235096,sun
-6.323144559,55.32845832,rain
38.83276316,52.57628412,fog
1.272690318,84.04362537,sun
5.039078794,36.52578057,sun
0.842834146,55.05582988,sun
1.623626629,89.45979466,sun
-3.386431211,36.04169216,rain
16.52909254,74.98271111,rain
26.44660474,73.16638946,sun
4.760564056,69.53650906,rain
-3.582136644,42.65858184,rain
5.660809892,46.98133604,sun
6.566125773,51.07829184,sun
-2.435240153,52.10942589,sun
22.62644229,50.66741289,sun
9.867318537,48.86064851,sun
34.03556376,87.39569776,sun
-4.422931961,72.78025539,snow
14.77672791,82.27741462,rain
39.50779443,55.02915658,rain
24.4017416,62.6921209,rain
4.683780558,33.27093093,rain
6.612690971,52.02807661,rain
-5.906476941,65.20362736,rain
32.31101141,56.24593094,rain
31.98110959,75.83603695,rain
5.233266345,79.14654211,rain
19.31824094,43.50450012,rain
20.44530449,45.55615301,rain
24.73356219,77.18284614,rain
22.39777947,60.32824833,rain
19.20039397,52.42912129,rain
16.87483851,82.55164565,rain
20.95931149,62.14217485,rain
30.69066008,63.29635156,rain
-4.312915553,76.18418298,sun
21.19987961,86.41527205,sun
6.922218561,60.5328347,sun
-4.418103253,84.05325408,rain
17.1342196,43.59917889,rain
-9.144110769,34.70301097,rain
39.48978984,32.24812037,rain
28.62553849,79.27992743,rain
32.51483374,49.09684972,rain
31.35877014,70.07993677,sun
-8.165024823,51.04430246,rain
30.08869259,78.43804246,rain
27.05468275,53.50020843,rain
27.7553369,83.8183199,fog
29.09752169,59.01928993,fog
24.71235889,40.71023842,rain
8.372272083,38.69515546,rain
29.29342141,73.27924765,rain
-4.100814942,86.42985152,rain
38.89600793,78.03446075,rain
32.15449108,75.53661379,sun
37.84355672,51.98402347,rain
28.52944194,59.36610545,sun
33.16932823,58.59665129,sun
-4.053658458,34.20419996,sun
26.68922305,33.61159394,sun
2.482923571,40.30527578,sun
31.88639993,40.46739274,rain
0.131308645,86.94338478,rain
31.4910664,50.60446816,rain
-1.191735241,81.67870479,rain
-6.092482718,48.99221078,rain
-9.199958071,52.76151412,sun
4.123402911,56.065333,sun
5.324490964,87.86454415,sun
9.131968638,48.38187549,sun
-7.858435171,41.99706074,rain
14.95074367,39.03382687,sun
-7.821762089,38.77554781,rain
10.52671316,70.37642727,sun
20.65506664,80.1394526,sun
14.90281351,63.0488384,rain
21.79587583,54.06167522,sun
34.5628776,76.117075,sun
-4.10380737,47.84057523,sun
36.50406603,39.96902161,sun
7.535744801,49.33762241,sun
27.83268705,89.42030251,sun
24.27315529,32.43877827,rain
24.52609322,46.5109894,rain
0.358194191,36.64453526,rain
34.51366749,30.0895533,sun
30.59119741,33.85168215,rain
-5.846530961,35.02803824,sun
36.99735756,38.86950532,rain
17.11408292,56.35261519,rain
-2.362359303,85.02111437,rain
21.09333976,32.72325406,rain
36.36664341,71.47431282,sun
6.817889726,89.37735996,rain
9.565713,34.55061855,rain
30.97182668,60.86231744,sun
-9.019757469,58.42103779,sun
23.08428301,51.00991375,sun
27.64488217,87.87556338,sun
1.680984959,31.02857579,sun
-1.737009185,40.28700635,rain
-7.309293257,79.69157812,rain
-6.12186863,69.52323927,rain
1.63255909,80.19919652,sun
25.19364698,85.65570119,sun
13.67581179,62.05984392,rain
10.65438662,35.53700692,rain
38.8567933,67.61354549,rain
11.36837324,83.92625336,sun
39.08463658,67.55705305,sun
2.713732303,88.64519999,sun
-0.903117491,73.9347119,sun
-0.710974859,61.17868847,sun
1.928490261,77.22657146,sun
31.11059849,56.05220287,sun
13.60242543,59.6253657,sun
7.72873585,67.45136845,sun
-3.359449577,35.89871315,sun
30.08370515,59.2712479,sun
25.95771208,81.77859899,sun
12.48207899,83.80288982,rain
25.41425704,69.79392298,sun
28.59433677,53.82854923,rain
1.288318733,55.17093667,sun
8.090259952,35.47861057,sun
-8.154074263,66.69910699,sun
25.85921945,33.41069297,sun
6.913311674,42.24464166,sun
22.19852463,49.30226335,sun
18.79578044,58.10405921,sun
25.08616349,76.35066083,sun
36.9732422,88.84865451,sun
7.411299313,48.0795033,sun
25.27983061,73.2601181,sun
14.22572482,32.92945334,sun
37.98778109,31.84898101,sun
17.06779284,74.92567885,sun
-8.303768303,63.75328319,sun
5.642304308,73.30431633,sun
7.856289749,52.91773883,sun
-1.145600744,30.84215898,rain
38.37616807,73.5592798,rain
-9.764396373,79.8549986,sun
5.30246517,86.38397234,rain
19.29666684,47.64766326,rain
-4.383487052,57.36984214,rain
37.65670493,61.68322761,sun
18.4612495,71.92852855,rain
-9.530787885,78.18729953,rain
3.226614875,88.78010575,sun
15.84086077,81.00760513,sun
6.383664864,75.73338369,sun
20.07220457,79.94643128,sun
38.41525139,40.83588547,sun
38.95697128,47.91824993,sun
-7.100982331,61.6223679,rain
33.92607698,42.48215977,rain
-4.883062832,86.82061204,sun
14.59268802,79.44527112,sun
9.204913635,61.8266134,sun
